user,title,text,rating,url
KGGFamily,"Love this beach, stairs and all","Playa Carazillo Puerto Escondido This is a busy spot for swimming, especially on weekends.  It’s very popular for learning to surf also, so keep your head up! Expect to pay about 250 pesos for lounge chairs, but if you spend that in food and drink it’s all included.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r558924098-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
nicoletravel2,Great for Swimming!,"Playa Carazillo Puerto Escondido Playa Carrizalillo is great for swimming as the waves are not as big as other beaches. Several restaurants/bar are providing parasols on the beach as long as you purchase food and/or drinks. The prices were very reasonable and the food and drinks were delicious. 
Prior to visiting Playa Carrizalillo, we purchased some body boards from the market which were convenient while swimming in the ocean as we are not the best swimmers; it was lots of fun and very picturesque.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r558670822-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
635carlw,My go to beach,"Playa Carazillo Puerto Escondido The best beach in town- my opinion. The 156 stairs down a 90 meter cliff were no issue( coming up is a good work out). The crescent shaped bay has gentle waves at the shore, no undertow, a a break 100 m from shore for begginer surfers.
Many restaurant options. They ask you spend 200 pesos ($12.00 us) for a covered beach chair or table rental. With lunch and a few drinks it was well worth it.
I went 3 times a week for 3 weeks. It is 5 minutes from Caficito Rinconada",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r558427564-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
vekel,"Do it, walk the 170 stairs to get here, then up.","Playa Carazillo Puerto Escondido Its totally worth the effort, and if the restaurants can carry all those drinks down those stairs you can walk it.  Be sure to stop to look, as walking and looking may get you injured.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r557577131-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Fkrasil,Wonderful,"Playa Carazillo Puerto Escondido This beach was the star of our stay. Clean, quiet with no boom boxes or loud music, except for the sound of the waves. Surprisingly, it had quite a bit of people, kiosks all along, but well taken care.the waves are good , not overwhelming! Loved the place!",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r556764435-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Kootenaymtngirl,A hidden gem,Playa Carazillo Puerto Escondido If you don’t mind a little adventure and 160 stairs down to the beach then this is a “must see” beach.  Warm water with very gentle waves and it stays shallow quite a ways out.  One of the most beautiful beaches in the area.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r556387165-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
sheldonp558,Beautiful spot,"Playa Carazillo Puerto Escondido Close to the center of town, lots to do in the area, great views and a really nice walk around the area. Also a safe place to have a dip in the ocean",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r555303110-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
TravelbugCanada2014,By far the beast beach for swimming and snorkelling in Puerto Escondido,"Playa Carazillo Puerto Escondido It is relatively small but beautiful beach for swimming and snorkelling. No big waves like on Zicatela, crowds like on Puerto Angelito and Manzanillo, and rough access and rocks like on Coral, and polluted water on playa Principal. There are stone steps down to the beach but easily climbed up or down.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r555294963-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
MargaritaConSal,"Perfect, except for those 168 steps back up","Playa Carazillo Puerto Escondido Our favorite beach.  You can pay to have a nice lounger chair under an umbrella.  the beach is not huge but certainly big enough to get in a good swim.  Waves are small, water temperature perfect.  There are a few small places to eat with tables and you also can get drinks on your lounge chair.  Hope to get there one more time before we leave.  Take a cab from Puerto Escondido and ask them to drop you off at Playa Carrizalillo.  Then walk down the 168 steps - with camera ready for the beautiful views.  Gets crowded on weekends.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r554999497-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
myungkoos,Beauful beach.,Playa Carazillo Puerto Escondido Like crystal water. Can see inside of water. Very quite place beach. Very low wave and no deep water. If you travel with kids I will recommend.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r554299247-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
rudereggie,Walk down is worth it,Playa Carazillo Puerto Escondido Great beach beautiful beach sandy great clear water  a bit of a long walk down but worth it good service .You get table chairs umbrella free if you food and beverage bill is at least 200 pesos really only $13.00 Canadian we spent 4hours,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r553630467-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Jackiepnk182,Fav. Small swimming beach,"Playa Carazillo Puerto Escondido In my opinion this little beach is the best for swimming. Since you have to be careful due to open ocean, this little beach gives you security to watch your loved ones in a pls e with fewer waves than other places. For lunch, go to the inky palapa with a second floor",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r552220327-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
Bodrimir,small and crowded,"Playa Carazillo Puerto Escondido As its a small beach, its full of people, lots of kids. the few restaurants there ask for a minimum consumption of 300 pesos. So if you want to drink just a beer - forget it.",2,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r551908497-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
snowbirdjourneys,Prettiest Beach Ever,"Playa Carazillo Puerto Escondido If you can manage a huge flight of stairs, the effort is worth it just to experience this sheltered treasure. This small beach offers several restaurants with shaded tables and lounges. A must see in PE.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r548524629-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
RuthEyre,Learning to Surf,Playa Carazillo Puerto Escondido We had the best time learning to surf with Julio and Negro  they are great to learn with and fun to hang out with also - highly recommended - find them on the beach...,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r548281039-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
SanFranciscoKate,Perfect water,"Playa Carazillo Puerto Escondido Great swimming - gentle waves, clear water, but arduous stairs! Save your energy for the return up 156 steps!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r548130225-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
happy_biologist,Very calm and beautiful beach.,"Playa Carazillo Puerto Escondido Beautiful place to spend a few hours on the beach, however the food is not the best and kind of expensive compared to other restaurants in the area. I would recommend taking water and snacks down there. Getting there is not easy as you have to go through 170 steps down in order to get to the beach.",4,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r547238052-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
travelingvet,Perfection!,Playa Carazillo Puerto Escondido This place is incredibly beautiful.  Just walking on the stairs you have a spectacular view.  Definitively a spot to visit.,5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r546507914-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
dilyraz,Nice surf spot,"Playa Carazillo Puerto Escondido + nice wave, stunning view,  - too much stairs, too much swiming people! Be careful not to hit someone!",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r542753590-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
AlaskaWorldTraveler,Gorgeous water and beach,"Playa Carazillo Puerto Escondido Quaint secluded beach with aqua blue water. Worth the 160 steps down and back up. Crystal clear water with manicured beach, rental lounge chairs and nice sloping shore. Perfect for swimming, sunbathing and beginning surfing. Vendors offer drinks and food.",5,https://www.tripadvisor.com/ShowUserReviews-g153373-d152482-r542007926-Playa_Carrizalillo-Puerto_Escondido_Southern_Mexico.html
