user;title;text;rating;url
Christian Willems;Praia dos Supertubos;On the left, you can lie very well with dogs.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNGNGM2d0J3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICF4c6wBw%7CCgwIqsf0qQYQqIjd0QI%7C?hl=en
Alon Lahack;Praia dos Supertubos;I want to come back there on better days. Those pics are of an OK day on the app said - fair.... not even good.....;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChRDSUhNMG9nS0VJQ0FnSUQ1cVBBWRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgID5qPAY%7CCgsIlsvFqQYQiP_dcA%7C?hl=en
Jose Manuel Araujo;Praia dos Supertubos;Good beach;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUM1M29PLWNnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIC53oO-cg%7CCgwI4NOmqQYQkOvOwQE%7C?hl=en
António Mota;Praia dos Supertubos;Ideal for surfing but not for beginners and a wonderful sunset;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURaaF9tYXlnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDZh_maygE%7CCgwIrtWJqQYQkMzQpQI%7C?hl=en
Bianca Chan;Praia dos Supertubos;Sand is beautiful. Waves are quite strong so not the best for swimming. Enjoy a drink here.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURaOEtMUTdRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDZ8KLQ7QE%7CCgwIzo64qAYQ-NaUkgE%7C?hl=en
John Rimis;Praia dos Supertubos;Superb;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNacWQ3d2NBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICZqd7wcA%7CCgwIvP-FqAYQkNS7vAE%7C?hl=en
ana maria gutierrez sancho;Praia dos Supertubos;Fantastic;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNacnZ1WkVBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICZrvuZEA%7CCgsIuNT4pwYQgIPAFA%7C?hl=en
D D;Praia dos Supertubos;Amazing wave barrels;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNaNUx1VWpRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICZ5LuUjQE%7CCgsI097YpwYQ4O_0AQ%7C?hl=en
Jeanmouloud;Praia dos Supertubos;Very beautiful beach with lovely waves.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURwNWFHZWlBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDp5aGeiAE%7CCgwI5rikpwYQgJ3OwQE%7C?hl=en
nieves freire varela;Praia dos Supertubos;Stupendous beach with waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURwOHVMazVRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDp8uLk5QE%7CCgwIyeuCpwYQgMPWxQI%7C?hl=en
Jesus Velez;Praia dos Supertubos;Beautiful beach for surfers if the sea cooperates. Cold sand and very cold water temperature. When we were there, it was very windy. In the parking lot, we saw broken car window glass.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURwdExUN1NnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDptLT7Sg%7CCgsI2LT1pgYQ-JatdQ%7C?hl=en
Jorge Amilcar;Praia dos Supertubos;Excellent;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNwaC1pbzR3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICph-io4wE%7CCgwImNfYpgYQ4OL6sgI%7C?hl=en
Luis Martins;Praia dos Supertubos;My favorite beach in the west zone.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNwLWFtUDZBRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICp-amP6AE%7CCgwIjOHApgYQiNCNggE%7C?hl=en
Fr. L. S.;Praia dos Supertubos;Paradise;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNwcXNmMFRnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICpqsf0Tg%7CCgwIgvakpgYQoKG3nAM%7C?hl=en
Mari josé Romo Gallardo;Praia dos Supertubos;Huge beach ideal for surf lovers. It has a beach bar, very fine sand ideal for walking.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNwN0lUUmxnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICp7ITRlgE%7CCgwIrfaYpgYQ2Ijm6AI%7C?hl=en
BRISEUX BABEC;Praia dos Supertubos;Super long sandy beach. Plenty of space, even on a Sunday! Several bars available, spaced out. Very calm place, no problems with parking. Family-friendly beach in the absence of strong winds and waves. Perfect!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURKMjVmSWRBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDJ25fIdA%7CCgwIifD0pQYQqOK4gwE%7C?hl=en
Luis Alberto Sousa;Praia dos Supertubos;There has been no lifeguard and it is dirtier than usual today. There were several families with dogs running loose without control.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNKbHRlaEZnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICJltehFg%7CCgwIx4rnpAYQoKu2ugI%7C?hl=en
Jonathan Korteweg;Praia dos Supertubos;Supertubos definitely lived up to its name!!!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNKcXE2UkRBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICJqq6RDA%7CCgwI0LXepAYQ-JjUyQE%7C?hl=en
Katriny Sol;Praia dos Supertubos;The beach seems to be very well maintained!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR4a01QQ1dnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDxkMPCWg%7CCgwIl6_ZowYQ2IrSqQI%7C?hl=en
alejandro;Praia dos Supertubos;Cool beach, bro;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN4N05xWmNnEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICx7NqZcg%7CCgwInoL5ogYQuKzkgAI%7C?hl=en
Charles Batista;Praia dos Supertubos;Fantastic beach! Top;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN4c0kyel93RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICxsI2z_wE%7CCgsIvaHmogYQqPKpJQ%7C?hl=en
Fernando Correia;Praia dos Supertubos;The beach is spacious and less crowded than the main beaches in Peniche.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN4NE5mV3pnRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICx4NfWzgE%7CCgsIqvjjogYQ4KGRAQ%7C?hl=en
Mauro Emme;Praia dos Supertubos;a cult place for surf lovers;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURSNWVib1F3EAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDR5eboQw%7CCgwIyMK3ogYQgL_kogM%7C?hl=en
Saidur Rahman Babu;Praia dos Supertubos;Very cool beach, waves are beautiful. It was quiet in mid-April but I'm guessing can be very busy in good weather;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURSbnVXYnR3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDRnuWbtwE%7CCgsIoMKhogYQgJPWeg%7C?hl=en
CW;Praia dos Supertubos;"Watch out! The locals are not happy with your arrival and do not want to make money; they are slashing the tires of our campers! We waited for the emergency services all afternoon, and all the old people do is glare angrily and interfere! You definitely shouldn't ask for help. Don't spend your money in this place!";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURScktydXJ3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDRrKrurwE%7CCgwI2rKAogYQkIvUnQI%7C?hl=en
Hector Culebras;Praia dos Supertubos;Very beautiful and magnificent waves;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURScU9idnNRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDRqObvsQE%7CCgsI3fbwoQYQyIDhWg%7C?hl=en
J M Rivera;Praia dos Supertubos;"Supertubos Beach.
If the sea is ""choppy,"" it is a delight for surf lovers.
If the sea is calm, it is a very peaceful beach with little wave action, very clean, and yes, the water is very cold.
There is a parking area, a beach bar, and restrooms.";;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURSc0xtWXpRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDRsLmYzQE%7CCgwIuI7toQYQwOmXsAM%7C?hl=en
joao nobre;Praia dos Supertubos;Always pleasant;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNSNjl2UnZRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICR69vRvQE%7CCgwIk5zUoQYQiJ3okwE%7C?hl=en
Pauline Monnier;Praia dos Supertubos;Superb beach, it's so nice to watch the surfers! The color of the water is beautiful, but it's windy. Easy access with plenty of parking spaces.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNSdlp5Smp3RRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICRvZyJjwE%7CCgwIg__JoQYQkO_RhQI%7C?hl=en
Márcia Gomes;Praia dos Supertubos;Beautiful;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNSZ3BDdURREAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgICRgpCuDQ%7CCgwI_5uKoQYQkMC71wI%7C?hl=en
Joana Alenquer;Praia dos Supertubos;Unique!! Incredible beach, anyone who hasn't been there really needs to visit!!;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURoXzZQM3dRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDh_6P3wQE%7CCgwIup3poAYQ2LDW2AM%7C?hl=en
Sandy Steinbrecher;Praia dos Supertubos;Great surf spot.;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURobDd6ajRRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDhl7zj4QE%7CCgwIm4HeoAYQgOyiswM%7C?hl=en
Henrique Querido;Praia dos Supertubos;Excellent beach for surfing;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURoeDVYQ1pBEAE!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDhx5XCZA%7CCgsIud_boAYQyLnQBg%7C?hl=en
chegando quente !;Praia dos Supertubos;Beautiful;;https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURoODZXU3lRRRAB!2m1!1s0x0:0x3b1aea93b7d5a36d!3m1!1s2@1:CIHM0ogKEICAgIDh86WSyQE%7CCgsI897RoAYQ6JfeTg%7C?hl=en
